,"(nan, 'xp')","('dc_ose_metrics.csv', 'Method')","('dc_ose_metrics.csv', 'µ(RMSE) ')","('dc_ose_metrics.csv', 'λx (km)')","('dc_ose_metrics.csv', 'σ(RMSE)')","('ose_metrics.csv', 'rmse')","('ose_metrics.csv', 'λx')","('ose_metrics.csv', 'μ')","('osse_metrics.csv', 'RMSE (m)')","('osse_metrics.csv', 'λt')","('osse_metrics.csv', 'λx')","('osse_metrics.csv', 'μ')","('osse_metrics.csv', 'σ')",root['input_da']['path'],root['domains']['val']['time']['_args_'][0],root['domains']['val']['time']['_args_'][1],root['aug_factor'],root['aug_only'],root['domains']['train']['time']['_args_'][0],root['xrds_kw']['strides']['lat'],root['xrds_kw']['strides']['lon'],root['dl_kw']['batch_size'],root['_target_'],root['input_da']['_target_'],root['xrds_kw']['patch_dims']['time'],root['opt_fn']['_target_'],root['rec_weight']['_target_'],root['rec_weight']['crop']['time'],root['solver']['prior_cost']['dim_hidden'],root['solver']['grad_mod']['dim_hidden'],root['opt_fn']['lr'],root['rec_weight']['crop']['lat'],root['rec_weight']['crop']['lon'],root['rec_weight']['patch_dims']['time'],root['norm_stats']['self']['obj_cfg']['xrds_kw']['patch_dims']['time'],root['norm_stats']['self']['obj_cfg']['dl_kw']['batch_size'],root['norm_stats']['self']['obj_cfg']['aug_factor'],root['solver']['n_step'],root['solver']['prior_cost']['dim_in'],root['solver']['grad_mod']['dim_in'],root['logger']['save_dir'],root['logger']['name'],root['max_epochs'],root['callbacks'][1]['_target_'],root['callbacks'][1]['filename']
med_mod_var1,big_mod,4DVarNet,0.8962633839262465,104.0,0.07078281820743941,0.0544511084497085,113.33831943257069,0.9077488972995038,0.0256377877504635,5.178,0.725,0.95552,0.01156,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,6.0,True,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-15/10-44-50,big_mod,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
big_model_100ep_dp025,base,4DVarNet,0.8799181809484646,104.0,0.08587454996830696,0.0652514200398157,113.57618016560906,0.8880611444102685,0.0274234612663019,5.299,0.824,0.95255,0.00514,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,2.0,False,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_cropped_hanning_mask,3.0,100.0,200.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-10/21-27-11,base,100.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
tgt_from_obs_waug_enatl_bis/1,o2o_enatl_w_tide_dc_split,4DVarNet,0.8984756064313731,104.0,0.0727531251553566,0.0519384164156182,104.727189576554,0.9108638188782364,,,,,,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-30/13-08-31/1,o2o_enatl_w_tide_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
tgt_from_obs_waug_enatl/0,o2o_enatl_wo_tide_dc_split,4DVarNet,0.8996282372613608,104.0,0.07297412739550006,0.0511261149211767,104.44682070365468,0.9114912185624852,,,,,,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-30/13-12-32/0,o2o_enatl_wo_tide_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
big_job2_triang_wei,big_mod,4DVarNet,0.8910712945364583,105.0,0.07524940357111434,0.0583791576714394,112.4351003913423,0.901332379339949,0.0261662767532781,5.222,0.731,0.9546,0.01268,data/natl_gf_w_5nadirs.nc,2012-12-20,2013-02-04,1.0,False,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,128.0,192.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-13/08-16-55,big_mod,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
med_mod_aug8,big_mod,4DVarNet,0.8948810072940906,105.0,0.07228682686742352,0.0549208104887345,113.12176356755772,0.9078030916566814,0.0246669180143228,5.456,0.769,0.9572,0.0131,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,8.0,False,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-16/09-29-05,big_mod,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
etide_0,enatl,4DVarNet,0.8962056157276479,105.0,0.07411191956942827,0.0531960956841536,109.99245068724696,0.9084230775070238,0.0307139277995444,6.954,1.06,0.93531,0.0173,../sla-data-registry/qdata/enatl_w_tide.nc,2012-12-15,2013-02-24,5.0,False,2013-02-04,240.0,240.0,4.0,src.data.ConcatDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-17/17-48-02,enatl,150.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
big_mod_triang_wei,big_mod,4DVarNet,0.8911151872487588,105.0,0.08000699082714724,0.0577118317275967,112.21921904991738,0.9005560145389857,0.0248054899539236,4.974,0.806,0.95701,0.01026,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,2.0,False,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,1.0,128.0,192.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-12/10-39-30,big_mod,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
ya2_big_mod,big_mod,4DVarNet,0.8956254682569771,105.0,0.0758913815950761,0.0543990789230876,112.41305273230682,0.906934803210662,0.0242693151408507,5.103,0.735,0.95789,0.01048,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,4.0,False,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,128.0,192.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-13/14-56-16,big_mod,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
enotide_0,enatl,4DVarNet,0.8866669675229153,105.0,0.09011409447165962,0.0587697787991036,110.14593655171927,0.8974194353710833,0.0577919358685092,4.205,1.118,0.87267,0.03909,data/enatl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-04,240.0,240.0,4.0,src.data.ConcatDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-17/17-48-14,enatl,150.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
med_mod_var2,big_mod,4DVarNet,0.8962225468831623,105.0,0.07333758645893693,0.0526247021503391,111.1167741415996,0.8964329546374877,0.0252064015283313,5.328,0.775,0.95522,0.01216,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,10.0,10.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-15/10-45-27,big_mod,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
etide_1,enatl,4DVarNet,0.8972741119201904,105.0,0.07392992049394635,0.0524569646508244,110.73501224064296,0.9100259892875932,0.0293670554368664,6.495,0.89,0.93815,0.01647,../sla-data-registry/qdata/enatl_w_tide.nc,2012-12-15,2013-02-24,6.0,True,2013-02-04,240.0,240.0,4.0,src.data.ConcatDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-21/16-41-04,enatl,200.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
enotide_1,enatl,4DVarNet,0.8892342940738703,105.0,0.08636080579654955,0.0574378357874862,110.25121087290822,0.8989153819292186,0.0581716024339895,6.697,1.147,0.87183,0.04347,data/enatl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,6.0,True,2013-02-04,240.0,240.0,4.0,src.data.ConcatDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-21/16-40-50,enatl,200.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
natl_lae,enatl,4DVarNet,0.8939824999538444,106.0,0.07474732991566385,0.0550931390469793,112.52276571020724,0.9041169023476175,0.0271955467668819,5.372,0.764,0.95282,0.01103,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,3.0,True,2013-02-04,240.0,240.0,8.0,src.data.ConcatDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-27/08-54-35,enatl,200.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
swa_aug_5_triang_wei,big_mod,4DVarNet,0.8928183821058818,106.0,0.07204232443277506,0.0566918274684246,112.32505414362862,0.9033468215008448,0.025130197305655,6.712,0.843,0.95645,0.01111,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,1.0,50.0,75.0,0.002,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-12/10-38-21,big_mod,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
tgt_from_obs_waug_not/3,o2o_glo12_rea_no_t,4DVarNet,0.8945540087666188,106.0,0.07521453750667793,0.0542872573750077,108.26886796904871,0.9056345492811472,,,,,,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-30/13-15-52/3,o2o_glo12_rea_no_t,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
med_mod,big_mod,4DVarNet,0.89151017870919,106.0,0.07512401042988648,0.0573311629909507,113.72070457735694,0.9031561917808744,0.0263464675854815,6.801,0.797,0.95429,0.01235,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,2.0,False,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-13/14-33-36,big_mod,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
tgt_from_obs_waug_glo/1,o2o_glo12_rea_dc_split,4DVarNet,0.893624399512811,107.0,0.0740410571094147,0.0552628165037574,109.98062214950382,0.9038128808254324,,,,,,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-30/13-07-37/1,o2o_glo12_rea_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
cnatl_nadirs,base,4DVarNet,0.895995377098967,107.0,0.07467998622958251,0.0531803015165564,56.5102377897362,0.9104105890383456,0.024968340614529,17.999,1.075,0.95704,0.00606,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,2.0,False,2013-02-24,200.0,200.0,8.0,src.data.BaseDataModule,src.utils.load_full_natl_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-03-10/17-03-48,base,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
swa_aug1_200ep,base,4DVarNet,0.8884080279316663,107.0,0.07650848520764747,0.0597746793505806,113.70755599418295,0.8986249513744805,0.0278909924166294,17.116,1.029,0.95203,0.00577,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,1.0,False,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_cropped_hanning_mask,3.0,50.0,75.0,0.002,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-07/15-45-29,base,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
swa_aug5_trian_wei,big_mod,4DVarNet,0.8942515738465824,107.0,0.07098781086120035,0.0555230284883864,116.12081659873708,0.9062225569211144,0.0255310256008244,7.021,0.749,0.9557,0.01183,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,50.0,75.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-14/12-16-04,big_mod,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
tide_no_aug,o2o_enatl_w_tide_dc_split,4DVarNet,0.8657954626644371,108.0,0.07936339175614035,0.073229687323645,135.77125426601012,0.8762811066516227,0.0408741681451955,9.675,1.226,0.92967,0.0058,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-03-14/14-37-30,o2o_enatl_w_tide_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
tide_filt25,o2o_enatl_w_tide_filt_25h_dc_split,4DVarNet,0.864806003278633,108.0,0.08062451743676935,0.0740187135986476,63.527462748180525,0.877138263889955,0.0420404416037228,9.171,1.228,0.92766,0.00554,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-03-15/10-03-48,o2o_enatl_w_tide_filt_25h_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
glorea,o2o_glo12_rea_dc_split,4DVarNet,0.8941276568961749,108.0,0.07364187483753235,0.0544002351324519,117.12658809262015,0.9066161957842468,0.0301224370228011,6.161,0.963,0.92855,0.01873,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-03/16-27-57/1,o2o_glo12_rea_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
no_tide_no_aug,o2o_enatl_wo_tide_dc_split,4DVarNet,0.8645149471888864,108.0,0.08317439072624293,0.0741679467971509,80.13187562385481,0.8765657563311495,0.0416694288840789,9.207,1.222,0.9283,0.0063,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-03-14/13-32-40,o2o_enatl_wo_tide_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
natl_no_aug,o2o_natl20_dc_split,4DVarNet,0.8909766903730251,108.0,0.07845015453787325,0.0568834595612162,89.28339333960172,0.9002975398987776,0.0264414666370444,5.837,1.07,0.9545,0.00645,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-03-14/13-33-29,o2o_natl20_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
swa_aug4,base,4DVarNet,0.886643504854387,109.0,0.07417012668069334,0.0615925262431462,115.52689403451436,0.895591862218693,0.024981074651756,7.226,0.826,0.95678,0.006,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,4.0,False,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_cropped_hanning_mask,3.0,50.0,75.0,0.002,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-09/08-29-22,base,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
small_mod_triang_wei,big_mod,4DVarNet,0.8936234627615295,110.0,0.07417198320260165,0.055797052741871,116.92801906794776,0.905629861487861,0.0296993361563079,5.549,0.766,0.94853,0.01237,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,True,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,1.0,32.0,64.0,0.002,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-11/16-25-03,big_mod,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
swa_aug2_triang_wei,big_mod,4DVarNet,0.8924225786111978,110.0,0.07382029780317247,0.0567955496908071,116.84091821272584,0.9035389385541316,0.0280393428661542,7.516,0.756,0.95135,0.01472,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,2.0,False,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,50.0,75.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-13/08-29-28,big_mod,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
swa_aug3,base,4DVarNet,0.8842207908043122,110.0,0.0750402011525672,0.0627875215177258,116.75390965427611,0.8920318664610903,0.0261392451684506,7.167,0.845,0.95477,0.00737,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,3.0,False,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_cropped_hanning_mask,3.0,50.0,75.0,0.002,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-08/18-01-16,base,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
o2o_obs_from_tgt/0,o2o_enatl_w_tide_dac_only_dc_split,4DVarNet,0.892409988153006,111.0,0.07425717521726703,0.0560515946160338,107.85553627430524,0.9040779596510392,0.0250154582580984,5.509,1.014,0.95696,0.00636,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-16/14-25-50/0,o2o_enatl_w_tide_dac_only_dc_split,1000.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
