,"(nan, 'xp')","('dc_ose_metrics.csv', 'Method')","('dc_ose_metrics.csv', 'µ(RMSE) ')","('dc_ose_metrics.csv', 'λx (km)')","('dc_ose_metrics.csv', 'σ(RMSE)')","('ose_metrics.csv', 'rmse')","('ose_metrics.csv', 'λx')","('ose_metrics.csv', 'μ')","('osse_metrics.csv', 'RMSE (m)')","('osse_metrics.csv', 'λt')","('osse_metrics.csv', 'λx')","('osse_metrics.csv', 'μ')","('osse_metrics.csv', 'σ')",root['input_da']['path'],root['domains']['val']['time']['_args_'][0],root['domains']['val']['time']['_args_'][1],root['aug_factor'],root['aug_only'],root['domains']['train']['time']['_args_'][0],root['xrds_kw']['strides']['lat'],root['xrds_kw']['strides']['lon'],root['dl_kw']['batch_size'],root['_target_'],root['input_da']['_target_'],root['xrds_kw']['patch_dims']['time'],root['opt_fn']['_target_'],root['rec_weight']['_target_'],root['rec_weight']['crop']['time'],root['solver']['prior_cost']['dim_hidden'],root['solver']['grad_mod']['dim_hidden'],root['opt_fn']['lr'],root['rec_weight']['crop']['lat'],root['rec_weight']['crop']['lon'],root['rec_weight']['patch_dims']['time'],root['norm_stats']['self']['obj_cfg']['xrds_kw']['patch_dims']['time'],root['norm_stats']['self']['obj_cfg']['dl_kw']['batch_size'],root['norm_stats']['self']['obj_cfg']['aug_factor'],root['solver']['n_step'],root['solver']['prior_cost']['dim_in'],root['solver']['grad_mod']['dim_in'],root['logger']['save_dir'],root['logger']['name'],root['max_epochs'],root['callbacks'][1]['_target_'],root['callbacks'][1]['filename']
o2o_obs_from_tgt/4,o2o_enatl_wo_tide_dc_split,4DVarNet,0.8910485476094225,111.0,0.07250471665992238,0.0569167914455136,54.4314989234409,0.9035269767577788,0.0240240631785952,21.783,0.911,0.95866,0.00606,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-16/14-25-50/4,o2o_enatl_wo_tide_dc_split,1000.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
o2o_obs_from_tgt/5,o2o_enatl_wo_tide_filt_25h_dc_split,4DVarNet,0.891093112379027,111.0,0.07055142257223929,0.0570166828600443,107.4728405982108,0.9036832219601056,0.0245241098431986,6.399,1.075,0.9578,0.0062,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-16/14-25-50/5,o2o_enatl_wo_tide_filt_25h_dc_split,1000.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
o2o_obs_from_tgt/6,o2o_glo12_free_dc_split,4DVarNet,0.8770539330082889,111.0,0.07769680030693886,0.066734445043597,70.52264830087967,0.8881098458930722,0.038284049934089,10.812,1.223,0.93412,0.00962,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-16/14-25-50/6,o2o_glo12_free_dc_split,1000.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
o2o_obs_from_tgt/2,o2o_enatl_w_tide_filt_25h_dc_split,4DVarNet,0.8943359666992661,111.0,0.07239794934915465,0.0549781205440194,110.16150009192032,0.906171956824124,0.0250107423421352,5.685,1.017,0.95696,0.0067,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-16/14-25-50/2,o2o_enatl_w_tide_filt_25h_dc_split,1000.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
o2o_obs_from_tgt/1,o2o_enatl_w_tide_dc_split,4DVarNet,0.8943705891191841,111.0,0.07252028421109878,0.0550621871405077,100.46296782649496,0.906593878982496,0.0256975801037165,20.826,0.844,0.95578,0.00581,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-16/14-25-50/1,o2o_enatl_w_tide_dc_split,1000.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
o2o_obs_from_tgt/3,o2o_enatl_wo_tide_dac_only_dc_split,4DVarNet,0.8915663966351686,111.0,0.06786195106933031,0.0569500355765041,110.06971402973076,0.9030846894163396,0.0242369918837206,5.764,1.03,0.95829,0.00626,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-16/14-25-50/3,o2o_enatl_wo_tide_dac_only_dc_split,1000.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
bigger_model,base,4DVarNet,0.8741257070876587,111.0,0.08095281397817318,0.0691398814738642,118.78496168709876,0.8821733258224177,0.0273821325954188,6.542,0.921,0.95262,0.00745,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,1.0,False,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_cropped_hanning_mask,3.0,128.0,256.0,0.002,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-08/18-03-11,base,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
base_aug2,base,4DVarNet,0.8840663983919447,112.0,0.07403542639232842,0.0621410334541918,117.6705331067866,0.8932851890608743,0.027608910330869,7.737,0.969,0.95223,0.00708,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,2.0,False,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_cropped_hanning_mask,3.0,50.0,75.0,0.002,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-08/12-17-28,base,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
cnatl,base,4DVarNet,0.8931530337153274,112.0,0.07550396344104567,0.055601045879232,116.19811515271212,0.9057498038274366,0.0293795907393126,7.495,0.773,0.94903,0.01293,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,0.0,False,2013-02-24,200.0,200.0,8.0,src.data.BaseDataModule,src.utils.load_full_natl_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-03-03/09-59-57,base,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
smaller_mod,big_mod,4DVarNet,0.8743427943459394,113.0,0.08781324085350503,0.0692776163406762,118.49115643993942,0.8814928193939671,0.032033658130618,6.692,1.004,0.94448,0.02506,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,4.0,True,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_cropped_hanning_mask,1.0,32.0,64.0,0.003,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-11/09-48-04,big_mod,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
orca_obs_from_tgt,o2o_orca25_dc_split,4DVarNet,0.8765636756738603,115.0,0.07498822042062886,0.0668212008140043,70.60102192290978,0.8872307861107831,0.0413083070103471,11.09,1.293,0.92892,0.01051,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-03-21/18-03-44,o2o_orca25_dc_split,1000.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
o2o_obs_from_tgt/7,o2o_glo12_rea_dc_split,4DVarNet,0.8895295628872134,115.0,0.07467547786046586,0.0579907419714916,77.46795346498804,0.9011514756339232,0.0274833805959852,6.958,0.956,0.95271,0.0062,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-16/14-25-50/7,o2o_glo12_rea_dc_split,1000.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
natl_obs_from_tgt,o2o_natl20_dc_split,4DVarNet,0.8940676593478185,115.0,0.07509359721107116,0.0550528851733405,108.74528124863534,0.9057650564375146,0.0243961555620359,18.025,1.035,0.95802,0.00686,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-03-21/16-36-29,o2o_natl20_dc_split,1000.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
swa_augonly1,big_mod,4DVarNet,0.8700874726741874,117.0,0.08653325620149824,0.0718047140333662,122.58407188031872,0.8774171781968519,0.0309141421916322,7.96,1.158,0.94656,0.00832,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,1.0,True,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_cropped_hanning_mask,4.0,50.0,75.0,0.002,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-13/16-17-23,big_mod,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
swa_aug0_200ep,base,4DVarNet,0.8869364560687489,118.0,0.07629866100149381,0.0586661028376164,120.0794415306703,0.8891853999947563,0.029100302129884,8.124,1.178,0.94995,0.00769,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,0.0,False,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_cropped_hanning_mask,2.0,50.0,75.0,0.002,10.0,10.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-07/16-22-07,base,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
swa_sota_200ep_noaug,base,4DVarNet,0.8859063592357476,119.0,0.0769217023520802,0.0600725434166299,123.21008223979533,0.8991314510585419,0.0303566752211484,8.822,1.209,0.94779,0.00788,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,0.0,True,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_cropped_hanning_mask,2.0,50.0,75.0,0.002,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-07/15-06-23,base,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
tgt_from_obs_waug_not/2,o2o_glo12_free_no_t,4DVarNet,0.8890897228020531,120.0,0.07525065703667247,0.0582989275354258,120.58705929283038,0.9013775027601528,,,,,,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-30/13-15-52/2,o2o_glo12_free_no_t,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
tgt_from_obs_waug_glo/0,o2o_glo12_free_dc_split,4DVarNet,0.8877932510098099,121.0,0.07440786142806277,0.0591681843784975,121.46514103790216,0.8992725271783646,,,,,,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-30/13-07-37/0,o2o_glo12_free_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
glofree,o2o_glo12_free_dc_split,4DVarNet,0.8876444298507373,122.0,0.07583598705990853,0.0588484021590487,125.68025062885842,0.9007834294904192,0.0154008563551689,11.192,0.897,0.96182,0.00994,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-03/16-27-57/0,o2o_glo12_free_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
tgt_from_obs_waug_not/5,o2o_orca25_no_t,4DVarNet,0.8831700478448704,125.0,0.07763709132734789,0.0619034450531127,126.51959393618756,0.8938708209666887,,,,,,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-30/13-15-52/5,o2o_orca25_no_t,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
notide_prepro/0,o2o_enatl_wo_tide_dac_only_dc_split,4DVarNet,0.8679146737082916,125.0,0.08259835058594166,0.0719517552351614,105.63641123946576,0.8791427464421757,0.0385066367246915,8.377,1.181,0.93374,0.00625,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-15/16-34-54/0,o2o_enatl_wo_tide_dac_only_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
ya_big_mod,big_mod,4DVarNet,0.8422127365826245,126.0,0.10827182417099918,0.0899209965554924,130.93044442961096,0.8497019667417146,0.031362792623997,7.194,1.065,0.9457,0.00854,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,4.0,True,2013-02-04,240.0,240.0,8.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_cropped_hanning_mask,2.0,128.0,256.0,0.002,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-02-11/09-41-13,big_mod,200.0,pytorch_lightning.callbacks.StochasticWeightAveraging,{epoch:03d}-{val_rmse:.4f}
orca,o2o_orca25_dc_split,4DVarNet,0.8834647133570964,127.0,0.07548444335289643,0.0616687168484813,130.52496312698784,0.8960108258915707,0.0137438726145371,10.909,1.172,0.95707,0.01277,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-03-06/14-38-19,o2o_orca25_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
notide_prepro/2,o2o_enatl_wo_tide_filt_25h_dc_split,4DVarNet,0.867291363980511,128.0,0.08781169881730191,0.0719866162820502,104.57074587467716,0.8778723662939873,0.0367882706806683,9.214,1.189,0.9367,0.00511,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-15/16-34-54/2,o2o_enatl_wo_tide_filt_25h_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
notide_prepro/1,o2o_enatl_wo_tide_dc_split,4DVarNet,0.8679017960028712,128.0,0.09060641518238713,0.0715386800392236,49.1737514253408,0.8776044925645815,0.0358036290654084,8.104,1.188,0.93839,0.00573,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-15/16-34-54/1,o2o_enatl_wo_tide_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
tide_prepro/2,o2o_enatl_w_tide_filt_25h_dc_split,4DVarNet,0.8683998240478548,128.0,0.09239075542457999,0.0713841716369158,94.01927098713648,0.8797304305494632,0.0367297762034128,8.328,1.179,0.9368,0.00537,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-15/16-31-09/2,o2o_enatl_w_tide_filt_25h_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
tide_prepro/1,o2o_enatl_w_tide_dc_split,4DVarNet,0.8694973007083893,128.0,0.08571012675484642,0.0707776787988349,76.91852511295811,0.8797305779663998,0.0364795307597793,8.344,1.204,0.93723,0.00637,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-15/16-31-09/1,o2o_enatl_w_tide_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
tide_prepro/0,o2o_enatl_w_tide_dac_only_dc_split,4DVarNet,0.77690025444378,128.0,0.10577502816791402,0.1307023026231034,91.68475186085249,0.7832628182298509,0.1011181898344652,10.555,1.33,0.826,0.01373,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/multirun/2023-03-15/16-31-09/0,o2o_enatl_w_tide_dac_only_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
tgt_from_obs_orca,o2o_orca25_dc_split,4DVarNet,0.8841879324019982,129.0,0.0757589727748818,0.0614601537229816,130.17341027516028,0.8951493262244065,,,,,,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-04-03/06-50-47,o2o_orca25_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
no_tide_filt25,o2o_enatl_wo_tide_filt_25h_dc_split,4DVarNet,0.8635878685107998,138.0,0.08967886130067099,0.0738481849931891,77.68382788964514,0.8759545588330788,0.0438403193692248,9.969,1.24,0.92456,0.00521,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-03-15/10-03-36,o2o_enatl_wo_tide_filt_25h_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
notide_dac_only,o2o_enatl_wo_tide_dac_only_dc_split,4DVarNet,0.863985878656068,138.0,0.07950194154684102,0.0746575130653137,99.31812539840509,0.8755426249243595,0.0452108480441105,9.815,1.239,0.9222,0.00612,data/natl_gf_w_5nadirs.nc,2012-12-15,2013-02-24,5.0,False,2013-02-24,200.0,200.0,4.0,src.data.BaseDataModule,src.utils.load_altimetry_data,15.0,src.utils.cosanneal_lr_adam,src.utils.get_triang_time_wei,0.0,64.0,96.0,0.001,20.0,20.0,15.0,15.0,8.0,3.0,15.0,15.0,15.0,/raid/localscratch/qfebvre/4dvarnet-starter/outputs/2023-03-15/08-34-32,o2o_enatl_wo_tide_dac_only_dc_split,300.0,pytorch_lightning.callbacks.LearningRateMonitor,{epoch:03d}-{val_rmse:.4f}
